,Reference Key,Author,Gender,W,A
0,guglielmo2003white,"Thomas,Guglielmo","male,99",0.8758452413603663,0.12415480797062628
1,guglielmo2003white,"Thomas,Guglielmo","male,99",0.8758452413603663,0.12415480797062628
2,goldstein2008price,"Eric,Goldstein","male,99",0.9716128828004003,0.028387172147631645
3,goldstein2008price,"Eric,Goldstein","male,99",0.9716128828004003,0.028387172147631645
4,majid2012we,"Anouar,Majid","male,98",0.0881881641689688,0.9118120162020205
5,majid2012we,"Anouar,Majid","male,98",0.0881881641689688,0.9118120162020205
6,leeman2004racializing,"Jennifer,Leeman","female,98",0.886756450869143,0.11324355565011501
7,leeman2004racializing,"Jennifer,Leeman","female,98",0.886756450869143,0.11324355565011501
8,gonzales2007eugenics,"Angela,Angela","female,98",0.6325141778215766,0.3674857896985486
9,gonzales2007eugenics,"Gabrielle,Tayac","female,97",0.9088607323355973,0.0911392632406205
10,niemann2020presumed,"Yolanda,Yolanda","female,98",0.15246405871585011,0.847535913111642
11,niemann2020presumed,"Carmen,Gonzalez","female,98",0.7402883565519005,0.25971162831410766
12,hooks2014feminism,"hooks,hooks","male,60",0.9639339135610498,0.03606612852308899
13,hooks2014feminism,"hooks,hooks","male,60",0.9639339135610498,0.03606612852308899
14,lorde2007sister,"Audre,Lorde","female,94",0.8883298048749566,0.11167017219122499
15,lorde2007sister,"Audre,Lorde","female,94",0.8883298048749566,0.11167017219122499
16,moraga2015bridge,"Gloria,Cherrie","female,98",0.8814293800387532,0.118570645339787
17,moraga2015bridge,"Gloria,Cherrie","female,98",0.8814293800387532,0.118570645339787
18,anzaldua2012borderlands,"Gloria,Anzaldua","female,98",0.40094611936365254,0.5990538912010379
19,anzaldua2012borderlands,"Gloria,Anzaldua","female,98",0.40094611936365254,0.5990538912010379
20,collins2008black,"Patricia,Collins","female,98",0.8309088768437505,0.16909115388989449
21,collins2008black,"Patricia,Collins","female,98",0.8309088768437505,0.16909115388989449
22,crenshaw1989demarginalizing,"Kimberly,Crenshaw","female,98",0.9151551597751677,0.08484485559165478
23,crenshaw1989demarginalizing,"Kimberly,Crenshaw","female,98",0.9151551597751677,0.08484485559165478
24,alexander2010new,"Michelle,Alexander","female,97",0.9552772273309529,0.04472282133065164
25,alexander2010new,"Michelle,Alexander","female,97",0.9552772273309529,0.04472282133065164
26,benjamin2019race,"Ruha,Benjamin","male,59",0.3657021715771407,0.6342978139873594
27,benjamin2019race,"Ruha,Benjamin","male,59",0.3657021715771407,0.6342978139873594
28,alcoff2006visible,"Linda,Alcoff","female,97",0.7305727801285684,0.26942725433036685
29,alcoff2006visible,"Linda,Alcoff","female,97",0.7305727801285684,0.26942725433036685
30,omi2014racial,"Michael,Omi","male,99",0.8620815589092672,0.13791845575906336
31,omi2014racial,"Howard,Winant","male,99",0.948687540832907,0.051312465919181705
32,glasgow2019what,"Joshua,Glasgow","male,100",0.6574553218670189,0.3425446574110538
33,glasgow2019what,"Quayshawn,Spencer","male,75",0.9714063438586891,0.028593746479600668
34,taylor2004race,"Paul,Taylor","male,99",0.7885635439306498,0.2114365033339709
35,taylor2004race,"Paul,Taylor","male,99",0.7885635439306498,0.2114365033339709
36,mollica2003racial,"Kelly,Mollica","female,88",0.9276949856430292,0.07230507349595428
37,mollica2003racial,"Linda,Trevio","female,97",0.9254987423773855,0.07450118300039321
38,wimmer2010beyond,"Andreas,Wimmer","male,99",0.6491252451669425,0.3508746703155339
39,wimmer2010beyond,"Kevin,Lewis","male,99",0.9774746049661189,0.02252538944594562
40,wang2020gender,"Y.,Wang","male,70",0.019324321270687506,0.9806756668258458
41,wang2020gender,"Elena,Erosheva","female,98",0.8875900181592442,0.11240999851725064
42,mott2017citation,"Carrie,Mott","female,98",0.9519209340214729,0.04807900171726942
43,mott2017citation,"Daniel,Cockayne","male,99",0.9245068966411054,0.0754931503906846
44,zurn2020citation,"Perry,Zurn","male,91",0.8619338106364012,0.13806617422960699
45,zurn2020citation,"Nicole,Rust","female,98",0.935669818893075,0.06433019135147333
46,jenkins2018predicting,"Adrianna,Jenkins","female,100",0.8032715264707804,0.1967283831909299
47,jenkins2018predicting,"Ming,Hsu","male,77",9.198160205414752e-05,0.9999080872403283
48,yu2002larger,"Ning,Yu","female,74",0.00020976559517293936,0.9997902706825244
49,yu2002larger,"Wen-Hsiung,Li","female,56",0.0016766347298471374,0.998323364032558
50,ethnicolr,"Gaurav,Sood","male,100",0.025392341209226288,0.9746077076924848
51,ethnicolr,"Suriyan,Laohaprapanon","male,96",0.06503642931056675,0.9349634993996006
52,roberts2020psychology,"Steven,Roberts","male,99",0.8358715772628784,0.16412843950092793
53,roberts2020psychology,"Michael,Rizzo","male,99",0.9602572438307106,0.03974280325928703
54,johnson2017implicit,"Tiffani,Johnson","female,100",0.4006648303475231,0.5993351200595498
55,johnson2017implicit,"Said,Ibrahim","male,97",0.13834526436403394,0.8616547374112997
56,milkman2012temporal,"Katherine,Milkman","female,99",0.9121628608554602,0.08783720806241035
57,milkman2012temporal,"Dolly,Chugh","female,91",0.9775342882494442,0.02246572161675431
58,jackson2019graduation,"Joanna,Jackson","female,98",0.2886023602914065,0.7113975735846907
59,jackson2019graduation,"Nir,Menachemi","male,94",0.6757964617572725,0.32420345104765147
60,beard2016does,"Kenya,Beard","female,96",0.27729433472268283,0.7227057208074257
61,beard2016does,"Wrenetha,Julion","unknown,0",0.863351083593443,0.136648909188807
62,dixon2019factors,"Gabrina,Dixon","female,100",0.5228994704084471,0.4771005567163229
63,dixon2019factors,"Aisha,Barber","female,99",0.5029426077380776,0.497057412751019
64,alegria2019mentoring,"Margarita,Alegra","female,99",0.459106529597193,0.5408934780862182
65,alegria2019mentoring,"Amanda,NeMoyer","female,98",0.18130231159739196,0.8186976984143257
66,abelson2018racial,"Jonathan,Abelson","male,99",0.7445071740075946,0.2554928520694375
67,abelson2018racial,"Heather,Yeo","female,99",0.8386596371419728,0.16134036937728524
68,milkman2015what,"Katherine,Milkman","female,99",0.9121628608554602,0.08783720806241035
69,milkman2015what,"Dolly,Chugh","female,91",0.9775342882494442,0.02246572161675431
70,lane2019diverse,"Jennifer,Lane","female,98",0.9282860355451703,0.071713951183483
71,lane2019diverse,"Ziwa,Yu","male,68",0.010045869179066358,0.9899541691702325
72,bailey2017structural,"Zinzi,Bailey","female,89",0.5428198028821498,0.45718026848044246
73,bailey2017structural,"Mary,Bassett","female,98",0.8743944088928401,0.12560555525124073
74,williams2019racism,"David,Williams","male,99",0.9502944690175354,0.04970546578988433
75,williams2019racism,"Brigette,Davis","female,100",0.9597315671853721,0.040268434036988765
76,perdomo2019health,"Joanna,Perdomo","female,98",0.781523960409686,0.2184760409872979
77,perdomo2019health,"Catherine,Michelson","female,98",0.48024978721514344,0.5197502989321947
78,harrison2020knowledge,"Lisa,Harrison-Bernard","female,98",0.9217867024708539,0.0782133275642991
79,harrison2020knowledge,"Tina,Gunaldo","female,98",0.7579337921924889,0.2420661718933843
80,murray2020author,"Dakota,Murray","male,68",0.25049417885020375,0.7495058039203286
81,murray2020author,"Cassidy,Sugimoto","female,79",0.6850103999604471,0.314989575650543
82,ginther2018publications,"Donna,Ginther","female,98",0.8656469627749175,0.1343529875157401
83,ginther2018publications,"Walter,Schaffer","male,97",0.9523498564958572,0.04765018215402961
84,hoppe2019topic,"Travis,Hoppe","male,99",0.9408658819302218,0.05913405568571761
85,hoppe2019topic,"George,Santangelo","male,99",0.7264589057303965,0.27354112395551056
86,ginther2011race,"Donna,Ginther","female,98",0.8656469627749175,0.1343529875157401
87,ginther2011race,"Raynard,Kington","male,99",0.8884003639686853,0.11159966117702425
88,ginther2016gender,"Donna,Ginther","female,98",0.8656469627749175,0.1343529875157401
89,ginther2016gender,"Walter,Schaffer","male,97",0.9523498564958572,0.04765018215402961
90,ginther2012are,"Donna,Ginther","female,98",0.8656469627749175,0.1343529875157401
91,ginther2012are,"Raynard,Kington","male,99",0.8884003639686853,0.11159966117702425
92,wang2017bias,"Jian,Wang","male,89",0.0005869797546438349,0.9994129232563864
93,wang2017bias,"Paula,Stephan","female,98",0.7321644490584731,0.2678355611860752
94,ahmed2020reproduction,"Sara,Ahmed","female,98",0.04704427276737988,0.9529557900677901
95,ahmed2020reproduction,"Sara,Ahmed","female,98",0.04704427276737988,0.9529557900677901
96,hofstra2020diversity,"Bas,Hofstra","male,97",0.8541782875545323,0.14582167589105666
97,hofstra2020diversity,"Daniel,McFarland","male,99",0.973065911559388,0.026933977525914088
98,valantine2020nih,"Hannah,Valantine","female,99",0.7526788413524628,0.24732116237282753
99,valantine2020nih,"Francis,Collins","male,94",0.8787001110613346,0.12129983305931091
100,valantine2015national,"Hannah,Valantine","female,99",0.7526788413524628,0.24732116237282753
101,valantine2015national,"Francis,Collins","male,94",0.8787001110613346,0.12129983305931091
102,stiso2020citation,"Jennifer,Stiso","female,98",0.6691895268158987,0.33081047562882304
103,stiso2020citation,"Jennifer,Stiso","female,98",0.6691895268158987,0.33081047562882304
